"구분별(1)",구분별(2),2019,2019,2019,2020,2020,2020
"구분별(1)",구분별(2),사례수 (건),있다 (%),없다 (%),사례수 (건),있다 (%),없다 (%)
"전체",소계,4458,10.4,89.6,7434,14.4,85.6
"성별",남,2376,9.5,90.5,3872,14.2,85.8
"성별",여,2082,11.6,88.4,3562,14.5,85.5
"연령",만10대미만,81,1.2,98.8,173,0.5,99.5
"연령",만10-19세,502,5.1,94.9,825,5.4,94.6
"연령",만20-29세,1022,18.7,81.3,1378,25.4,74.6
"연령",만30-39세,979,11.8,88.2,1420,25.2,74.8
"연령",만40-49세,868,7.9,92.1,1481,15.1,84.9
"연령",만50-59세,684,7.2,92.8,1373,5.5,94.5
"연령",만60-69세,274,5.0,95.0,666,2.2,97.8
"연령",만70세이상,49,3.8,96.2,119,1.4,98.6
"월평균소득",소득없음,1538,7.4,92.6,2477,9.0,91.0
"월평균소득",50만원미만,106,24.3,75.7,138,20.7,79.3
"월평균소득",50-100만원미만,137,14.5,85.5,222,9.6,90.4
"월평균소득",100-200만원미만,800,8.0,92.0,1120,9.1,90.9
"월평균소득",200-300만원미만,1081,13.8,86.2,1961,20.3,79.7
"월평균소득",300-400만원미만,505,13.7,86.3,1026,21.6,78.4
"월평균소득",400-500만원미만,173,7.9,92.1,266,18.2,81.8
"월평균소득",500만원이상,118,9.2,90.8,224,10.8,89.2
"학력1",미취학,9,0.0,100.0,13,0.0,100.0
"학력1",초졸이하,258,1.7,98.3,540,1.1,98.9
"학력1",중졸이하,267,4.1,95.9,505,1.8,98.2
"학력1",고졸이하,1338,6.4,93.6,2352,6.7,93.3
"학력1",대졸이하,2493,14.3,85.7,3892,22.6,77.4
"학력1",대학원재학이상,93,8.5,91.5,132,12.0,88.0
"지역",서울,699,14.9,85.1,1482,21.0,79.0
"지역",부산,394,3.5,96.5,524,6.8,93.2
"지역",대구,174,11.8,88.2,335,22.4,77.6
"지역",인천,245,10.3,89.7,452,15.1,84.9
"지역",광주,110,7.9,92.1,248,14.9,85.1
"지역",대전,230,6.0,94.0,213,4.0,96.0
"지역",울산,150,10.1,89.9,176,18.5,81.5
"지역",경기,1041,16.7,83.3,1907,14.3,85.7
"지역",강원,105,10.0,90.0,181,16.3,83.7
"지역",충북,250,1.1,98.9,264,8.1,91.9
"지역",충남,312,2.5,97.5,265,6.4,93.6
